info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8z/5mq_bpvs33b018t9r_6nllx80000gn/T/chromatic--61722-hqSVR104VDax
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Loading 7 other files in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Adding stories defined in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/storybook-init-framework-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/preview.js-generated-config-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 580/608 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 583/609 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 583/610 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 584/610 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 584/613 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 591/614 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 593/617 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 593/618 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 602/618 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 614/629 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 616/633 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 617/633 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 624/636 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 625/636 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 626/636 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 628/636 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 629/636 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 630/637 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 630/639 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 69% building 630/640 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 68% building 630/641 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 632/644 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 635/648 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 636/659 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 636/661 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 651/667 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 651/668 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 660/669 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 661/669 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 661/670 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 661/671 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 661/672 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 661/674 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 663/680 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 667/687 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/node_modules/color-convert/index.js
